http://www.nasa.gov/multimedia/videogallery/index.html?media_id=93985151	1307668841	1311980387
http://www.nj.gov/governor/admin/internship.html	1311956915	1311980399
http://www.epa.gov/airquality/oilandgas/actions.html	1311877025	1311980388
http://www.whitehouse.gov/search/site/"debt limit plan"	1311972906	1311980390
http://apod.nasa.gov/apod/ap100927.html	1285576309	1311980389
http://www.nasa.gov/multimedia/imagegallery/image_feature_2023.html	1311947037	1311980391
http://www.nasa.gov/multimedia/imagegallery/image_feature_2023.html	1311947037	1311980391
http://www.tax.ok.gov/faq/faqsth016.html	1311975352	1311980395
http://www.spc.noaa.gov/products/watch/ww0702.html	1311980343	1311980396
http://hensarling.house.gov/news/press-releases/2011/07/hensarling-statement-on-passage-of-the-budget-control-act-of-2011.shtml	1311978796	1311980397
http://www.whitehouse.gov/blog/2011/07/29/president-obama-calls-american-people-make-their-voices-heard?utm_source=email124&utm_medium=graphic&utm_campaign=deficit	1311964213	1311980398
http://www.nj.gov/governor/admin/internship.html	1311956915	1311980399
http://www.fbi.gov/news/pressrel/press-releases/fbis-top-ten-news-stories-for-the-week-ending-july-29-2011?utm_medium=twitter&utm_source=twitterfeed	1311969658	1311980401
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980403
http://timjohnson.house.gov/index.cfm?sectionid=29&parentid=7&sectiontree=7,29&itemid=456	1311979239	1311980403
http://clerk.house.gov/evs/2011/roll677.xml	1311979769	1311980403
http://www.fta.dot.gov/funding/grants/about_FTA_12809.html	1311708980	1311980405
http://www.jpl.nasa.gov/news/news.cfm?release=2011-232	1311901429	1311980405
http://www.usa.gov/gobiernousa/	1311949639	1311980406
http://clerk.house.gov/evs/2011/roll677.xmlRT	1311980383	1311980406
http://clerk.house.gov/evs/2011/roll677.xml	1311979769	1311980410
http://esp.fda.gov/TobaccoProducts/Labeling/CigaretteWarningLabels/default.htm	1309369555	1311980412
http://www.nasa.gov/multimedia/imagegallery/image_feature_2022.html	1311858689	1311980413
http://www.srh.noaa.gov/hazards/?wfo=lzk	1308256621	1311980416
http://www.fbi.gov/news/podcasts/thisweek/weapons-of-mass-destruction-directorate-fifth-anniversary/view?utm_medium=twitter&utm_source=twitterfeed	1311967081	1311980419
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980421
http://www.tax.ok.gov/faq/faqsth016.html	1311975352	1311980425
http://www.fbi.gov/news/pressrel/press-releases/fbis-top-ten-news-stories-for-the-week-ending-july-29-2011?utm_medium=twitter&utm_source=twitterfeed	1311969658	1311980428
http://www.whitehouse.gov/blog/2011/07/26/infographic-where-does-our-national-debt-come?utm_source=email124&utm_medium=graphic&utm_campaign=deficit	1311964491	1311980434
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980439
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980442
http://www.nasa.gov/topics/technology/features/webb-eyes.html	1311876594	1311980443
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980443
http://timjohnson.house.gov/index.cfm?sectionid=29&parentid=7&sectiontree=7,29&itemid=456	1311979239	1311980445
http://photojournal.jpl.nasa.gov/catalog/PIA13927	1300493982	1311980447
http://www.fdic.gov/BANK/INDIVIDUAL/FAILED/heritagebank.html	1259118625	1311980449
http://www.recovery.gov/News/press/Pages/20110726_DOE_HomeEnergyUsePilotProgramResults.aspx	1311962553	1311980451
http://sanders.senate.gov/newsroom/news/?id=23d554d6-dd0c-41a5-8b80-a95eb72be82a	1311902694	1311980457
http://www.nasa.gov/audience/forkids/kidsclub/text/Elmo-visits-NASA.html	1311868620	1311980457
http://senate.gov/artandhistory/art/special/Bassett/events/images_large/38_00502.jpg	1311978913	1311980458
http://earthobservatory.nasa.gov/NaturalHazards/view.php?id=51502	1311943346	1311980459
http://www.ninds.nih.gov/news_and_events/news_articles/mitos_fragmented_in_HD.htm	1309457998	1311980465
http://www.srh.noaa.gov/hazards/?wfo=lzk	1308256621	1311980469
http://frelinghuysen.house.gov/	1311967241	1311980470
http://clerk.house.gov/evs/2011/roll677.xml	1311979769	1311980473
http://mcconnell.senate.gov/public/index.cfm?p=PressReleases&ContentRecord_id=0f814fe7-787c-4da7-8026-6456d97a776c&ContentType_id=c19bc7a5-2bb9-4a73-b2ab-3c1b5191a72b&Group_id=0fd6ddca-6a05-4b26-8710-a0b7b59a8f1f&MonthDisplay=7&YearDisplay=2011	1311979055	1311980474
http://www.spc.noaa.gov/products/watch/ww0701.html	1287689872	1311980476
http://www.whitehouse.gov/sites/default/files/microsites/ostp/jhm-statement.pdf	1311970415	1311980477
http://www.nasa.gov/multimedia/imagegallery/image_feature_2023.html	1311947037	1311980479
http://rooney.house.gov/images/stories/President_Obamas_Plan.pdf	1311961007	1311980481
http://www.nasa.gov/multimedia/imagegallery/image_feature_2023.html	1311947037	1311980482
http://www.wv.gov/news/Pages/GovernorSignsProclamationCallingLegislatureintoSpecialSession.aspx	1311979930	1311980483
http://memory.loc.gov/cgi-bin/ampage?collId=hhsheet&fileName=ky/ky0000/ky0054/sheet/browse.db&action=browse&recNum=0&title2=Shaker Centre Family Dwelling House, North side of Village Road, North of U.S. Route 68 %26 State Route 33, Pleasant Hill, Mercer, KY&displayType=1&maxCols=2&itemLink=D?hh:4:./temp/~ammem_cuG3::@@@mdb=mcc,gottscho,detr,nfor,wpa,aap,cwar,bbpix,cowellbib,calbkbib,consrvbib,bdsbib,dag,fsaall,gmd,pan,vv,presp,varstg,suffrg,nawbib,horyd,wtc,toddbib,mgw,ncr,ngp,musdibib,hlaw,papr,lhbumbib,rbpebib,lbcoll,alad,hh,aaodyssey,magbell,bbc,dcm,raelbib,runyon,dukesm,lomaxbib,mtj,gottlieb,aep,qlt,coolbib,fpnas,aasm,denn,relpet,amss,aaeo,mff,afc911bib,mjm,mnwp,rbcmillerbib,molden,ww2map,mfdipbib,afcnyebib,klpmap,hawp,omhbib,rbaapcbib,mal,ncpsbib,ncpm,lhbprbib,ftvbib,afcreed,aipn,cwband,flwpabib,wpapos,cmns,psbib,pin,coplandbib,cola,tccc,curt,mharendt,lhbcbbib,eaa,haybib,mesnbib,fine,cwnyhs,svybib,mmorse,afcwwgbib,mymhiwebib,uncall,afcwip,mtaft,manz,llstbib,fawbib,berl,fmuever,cdn,upboverbib,mussm,cic,afcpearl,awh,awhbib,sgp,wright,lhbtnbib,afcesnbib,hurstonbib,mreynoldsbib,spaldingbib,sgproto,scsmbib,afccalbib,mamcol	1309977254	1311980483
http://speaker.gov/Components/Redirect/r.aspx?ID=159425-12541252	1311884042	1311980484
http://www.nasa.gov/multimedia/imagegallery/image_feature_2023.html	1311947037	1311980486
http://mcconnell.senate.gov/public/index.cfm?p=PressReleases&ContentRecord_id=0f814fe7-787c-4da7-8026-6456d97a776c&ContentType_id=c19bc7a5-2bb9-4a73-b2ab-3c1b5191a72b&Group_id=0fd6ddca-6a05-4b26-8710-a0b7b59a8f1f&MonthDisplay=7&YearDisplay=2011	1311979055	1311980488
http://www.nasa.gov/multimedia/imagegallery/image_feature_2023.html	1311947037	1311980487
http://www.nasa.gov/multimedia/imagegallery/image_feature_2023.html	1311947037	1311980488
http://burton.house.gov/	1239476067	1311980491
http://foreignaffairs.house.gov/hearings_livestream.asp?secondary	1310056727	1311980492
http://www.okc.gov/bluegreenalgaeJuly29.html	1311974160	1311980492
http://www.whitehouse.gov/search/site/"debt limit plan"	1311976413	1311980493
http://clerk.house.gov/evs/2011/roll677.xml	1311979769	1311980496
http://studentaid.ed.gov/PORTALSWebApp/students/english/campusaid.jsp#02	1308766224	1311980497
http://rooney.house.gov/images/stories/President_Obamas_Plan.pdf	1311961007	1311980499
http://clerk.house.gov/evs/2011/roll677.xml	1311979769	1311980501
http://www.whitehouse.gov/blog/2010/01/07/release-security-review-conducted-after-failed-christmas-terrorist-attack-0	1262900624	1311980501
http://www.weather.gov/ptwc/?region=1&id=pacific.2011.07.29.074919	1311955052	1311980506
http://www.whitehouse.gov/blog/2011/07/29/president-obama-announces-new-fuel-economy-standards	1311953600	1311980509
http://www.navy.mil/view_single.asp?id=104902	1311868689	1311980509
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980511
http://www.parks.ca.gov/?page_id=478	1311980501	1311980513
http://www.fbi.gov/news/pressrel/press-releases/fbis-top-ten-news-stories-for-the-week-ending-july-29-2011?utm_medium=twitter&utm_source=twitterfeed	1311969658	1311980514
http://www.whitehouse.gov/search/site/"debt limit plan"	1311972906	1311980515
http://wh.gov/CrK	1304311552	1311980518
http://earthobservatory.nasa.gov/NaturalHazards/view.php?id=51502	1311943346	1311980518
http://www.whitehouse.gov/search/site/"debt limit plan"	1311972906	1311980517
http://timjohnson.house.gov/index.cfm?sectionid=29&parentid=7&sectiontree=7,29&itemid=456	1311979239	1311980518
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980519
http://clerk.house.gov/evs/2011/roll677.xml	1311979723	1311980520
http://www.defense.gov/News/NewsArticle.aspx?ID=64815	1311712254	1311980522
http://www.nasa.gov/multimedia/imagegallery/image_feature_2023.html	1311947037	1311980523
http://www.cancer.gov/ncicancerbulletin/072611/page6?cid=FBen+sf1887699	1311946240	1311980524
http://www.srh.noaa.gov/hazards/?wfo=lzk	1308256621	1311980523
http://www.parks.ca.gov/?page_id=478	1311980501	1311980528
http://www.usa.gov/About/developer_resources/developers.shtml	1311884500	1311980529
http://www.nasa.gov/mission_pages/dawn/news/dawn20110728.html	1311940944	1311980530
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980531
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980532
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980534
http://www.whitehouse.gov/search/site/"debt limit plan"	1311972906	1311980536
http://berkley.house.gov/2011/07/berkley-republican-default-bill-a-sneak-attack-on-medicare-social-security.shtml	1311980275	1311980540
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980539
http://www.nasa.gov/multimedia/imagegallery/image_feature_2022.html	1311858689	1311980542
http://www.whitehouse.gov/search/site/"debt limit plan"	1311972906	1311980544
http://clerk.house.gov/evs/2011/roll677.xml	1311979769	1311980544
http://www.shrewsbury-ma.gov/egov/gallery/[card-number].png	1273686906	1311980544
http://www.shrewsbury-ma.gov/egov/gallery/134127368672998.png	1273686811	1311980544
http://clerk.house.gov/evs/2011/roll677.xml	1311979693	1311980546
http://www.spc.noaa.gov/exper/mesoanalysis/s16/muli/muli_sf.gif?1311978926121	1311978969	1311980547
http://www.whitehouse.gov/sites/default/files/fuel_economy_report.pdf	1311902190	1311980547
http://www.epa.gov/airquality/oilandgas/actions.html	1311877025	1311980388
http://www.whitehouse.gov/search/site/"debt limit plan"	1311972906	1311980390
http://apod.nasa.gov/apod/ap100927.html	1285576309	1311980389
http://www.nasa.gov/multimedia/imagegallery/image_feature_2023.html	1311947037	1311980391
http://www.nasa.gov/multimedia/imagegallery/image_feature_2023.html	1311947037	1311980391
http://www.tax.ok.gov/faq/faqsth016.html	1311975352	1311980395
http://www.spc.noaa.gov/products/watch/ww0702.html	1311980343	1311980396
http://hensarling.house.gov/news/press-releases/2011/07/hensarling-statement-on-passage-of-the-budget-control-act-of-2011.shtml	1311978796	1311980397
http://www.whitehouse.gov/blog/2011/07/29/president-obama-calls-american-people-make-their-voices-heard?utm_source=email124&utm_medium=graphic&utm_campaign=deficit	1311964213	1311980398
http://www.nj.gov/governor/admin/internship.html	1311956915	1311980399
http://www.fbi.gov/news/pressrel/press-releases/fbis-top-ten-news-stories-for-the-week-ending-july-29-2011?utm_medium=twitter&utm_source=twitterfeed	1311969658	1311980401
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980403
http://timjohnson.house.gov/index.cfm?sectionid=29&parentid=7&sectiontree=7,29&itemid=456	1311979239	1311980403
http://clerk.house.gov/evs/2011/roll677.xml	1311979769	1311980403
http://www.fta.dot.gov/funding/grants/about_FTA_12809.html	1311708980	1311980405
http://www.jpl.nasa.gov/news/news.cfm?release=2011-232	1311901429	1311980405
http://www.usa.gov/gobiernousa/	1311949639	1311980406
http://clerk.house.gov/evs/2011/roll677.xmlRT	1311980383	1311980406
http://clerk.house.gov/evs/2011/roll677.xml	1311979769	1311980410
http://esp.fda.gov/TobaccoProducts/Labeling/CigaretteWarningLabels/default.htm	1309369555	1311980412
http://www.nasa.gov/multimedia/imagegallery/image_feature_2022.html	1311858689	1311980413
http://www.srh.noaa.gov/hazards/?wfo=lzk	1308256621	1311980416
http://www.fbi.gov/news/podcasts/thisweek/weapons-of-mass-destruction-directorate-fifth-anniversary/view?utm_medium=twitter&utm_source=twitterfeed	1311967081	1311980419
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980421
http://www.tax.ok.gov/faq/faqsth016.html	1311975352	1311980425
http://www.fbi.gov/news/pressrel/press-releases/fbis-top-ten-news-stories-for-the-week-ending-july-29-2011?utm_medium=twitter&utm_source=twitterfeed	1311969658	1311980428
http://www.whitehouse.gov/blog/2011/07/26/infographic-where-does-our-national-debt-come?utm_source=email124&utm_medium=graphic&utm_campaign=deficit	1311964491	1311980434
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980439
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980442
http://www.nasa.gov/topics/technology/features/webb-eyes.html	1311876594	1311980443
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980443
http://timjohnson.house.gov/index.cfm?sectionid=29&parentid=7&sectiontree=7,29&itemid=456	1311979239	1311980445
http://photojournal.jpl.nasa.gov/catalog/PIA13927	1300493982	1311980447
http://www.fdic.gov/BANK/INDIVIDUAL/FAILED/heritagebank.html	1259118625	1311980449
http://www.recovery.gov/News/press/Pages/20110726_DOE_HomeEnergyUsePilotProgramResults.aspx	1311962553	1311980451
http://sanders.senate.gov/newsroom/news/?id=23d554d6-dd0c-41a5-8b80-a95eb72be82a	1311902694	1311980457
http://www.nasa.gov/audience/forkids/kidsclub/text/Elmo-visits-NASA.html	1311868620	1311980457
http://senate.gov/artandhistory/art/special/Bassett/events/images_large/38_00502.jpg	1311978913	1311980458
http://earthobservatory.nasa.gov/NaturalHazards/view.php?id=51502	1311943346	1311980459
http://www.ninds.nih.gov/news_and_events/news_articles/mitos_fragmented_in_HD.htm	1309457998	1311980465
http://www.srh.noaa.gov/hazards/?wfo=lzk	1308256621	1311980469
http://frelinghuysen.house.gov/	1311967241	1311980470
http://clerk.house.gov/evs/2011/roll677.xml	1311979769	1311980473
http://mcconnell.senate.gov/public/index.cfm?p=PressReleases&ContentRecord_id=0f814fe7-787c-4da7-8026-6456d97a776c&ContentType_id=c19bc7a5-2bb9-4a73-b2ab-3c1b5191a72b&Group_id=0fd6ddca-6a05-4b26-8710-a0b7b59a8f1f&MonthDisplay=7&YearDisplay=2011	1311979055	1311980474
http://www.spc.noaa.gov/products/watch/ww0701.html	1287689872	1311980476
http://www.whitehouse.gov/sites/default/files/microsites/ostp/jhm-statement.pdf	1311970415	1311980477
http://www.nasa.gov/multimedia/imagegallery/image_feature_2023.html	1311947037	1311980479
http://rooney.house.gov/images/stories/President_Obamas_Plan.pdf	1311961007	1311980481
http://www.nasa.gov/multimedia/imagegallery/image_feature_2023.html	1311947037	1311980482
http://www.wv.gov/news/Pages/GovernorSignsProclamationCallingLegislatureintoSpecialSession.aspx	1311979930	1311980483
http://memory.loc.gov/cgi-bin/ampage?collId=hhsheet&fileName=ky/ky0000/ky0054/sheet/browse.db&action=browse&recNum=0&title2=Shaker Centre Family Dwelling House, North side of Village Road, North of U.S. Route 68 %26 State Route 33, Pleasant Hill, Mercer, KY&displayType=1&maxCols=2&itemLink=D?hh:4:./temp/~ammem_cuG3::@@@mdb=mcc,gottscho,detr,nfor,wpa,aap,cwar,bbpix,cowellbib,calbkbib,consrvbib,bdsbib,dag,fsaall,gmd,pan,vv,presp,varstg,suffrg,nawbib,horyd,wtc,toddbib,mgw,ncr,ngp,musdibib,hlaw,papr,lhbumbib,rbpebib,lbcoll,alad,hh,aaodyssey,magbell,bbc,dcm,raelbib,runyon,dukesm,lomaxbib,mtj,gottlieb,aep,qlt,coolbib,fpnas,aasm,denn,relpet,amss,aaeo,mff,afc911bib,mjm,mnwp,rbcmillerbib,molden,ww2map,mfdipbib,afcnyebib,klpmap,hawp,omhbib,rbaapcbib,mal,ncpsbib,ncpm,lhbprbib,ftvbib,afcreed,aipn,cwband,flwpabib,wpapos,cmns,psbib,pin,coplandbib,cola,tccc,curt,mharendt,lhbcbbib,eaa,haybib,mesnbib,fine,cwnyhs,svybib,mmorse,afcwwgbib,mymhiwebib,uncall,afcwip,mtaft,manz,llstbib,fawbib,berl,fmuever,cdn,upboverbib,mussm,cic,afcpearl,awh,awhbib,sgp,wright,lhbtnbib,afcesnbib,hurstonbib,mreynoldsbib,spaldingbib,sgproto,scsmbib,afccalbib,mamcol	1309977254	1311980483
http://speaker.gov/Components/Redirect/r.aspx?ID=159425-12541252	1311884042	1311980484
http://www.nasa.gov/multimedia/imagegallery/image_feature_2023.html	1311947037	1311980486
http://mcconnell.senate.gov/public/index.cfm?p=PressReleases&ContentRecord_id=0f814fe7-787c-4da7-8026-6456d97a776c&ContentType_id=c19bc7a5-2bb9-4a73-b2ab-3c1b5191a72b&Group_id=0fd6ddca-6a05-4b26-8710-a0b7b59a8f1f&MonthDisplay=7&YearDisplay=2011	1311979055	1311980488
http://www.nasa.gov/multimedia/imagegallery/image_feature_2023.html	1311947037	1311980487
http://www.nasa.gov/multimedia/imagegallery/image_feature_2023.html	1311947037	1311980488
http://burton.house.gov/	1239476067	1311980491
http://foreignaffairs.house.gov/hearings_livestream.asp?secondary	1310056727	1311980492
http://www.okc.gov/bluegreenalgaeJuly29.html	1311974160	1311980492
http://www.whitehouse.gov/search/site/"debt limit plan"	1311976413	1311980493
http://clerk.house.gov/evs/2011/roll677.xml	1311979769	1311980496
http://studentaid.ed.gov/PORTALSWebApp/students/english/campusaid.jsp#02	1308766224	1311980497
http://rooney.house.gov/images/stories/President_Obamas_Plan.pdf	1311961007	1311980499
http://clerk.house.gov/evs/2011/roll677.xml	1311979769	1311980501
http://www.whitehouse.gov/blog/2010/01/07/release-security-review-conducted-after-failed-christmas-terrorist-attack-0	1262900624	1311980501
http://www.weather.gov/ptwc/?region=1&id=pacific.2011.07.29.074919	1311955052	1311980506
http://www.whitehouse.gov/blog/2011/07/29/president-obama-announces-new-fuel-economy-standards	1311953600	1311980509
http://www.navy.mil/view_single.asp?id=104902	1311868689	1311980509
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980511
http://www.parks.ca.gov/?page_id=478	1311980501	1311980513
http://www.fbi.gov/news/pressrel/press-releases/fbis-top-ten-news-stories-for-the-week-ending-july-29-2011?utm_medium=twitter&utm_source=twitterfeed	1311969658	1311980514
http://www.whitehouse.gov/search/site/"debt limit plan"	1311972906	1311980515
http://wh.gov/CrK	1304311552	1311980518
http://earthobservatory.nasa.gov/NaturalHazards/view.php?id=51502	1311943346	1311980518
http://www.whitehouse.gov/search/site/"debt limit plan"	1311972906	1311980517
http://timjohnson.house.gov/index.cfm?sectionid=29&parentid=7&sectiontree=7,29&itemid=456	1311979239	1311980518
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980519
http://clerk.house.gov/evs/2011/roll677.xml	1311979723	1311980520
http://www.defense.gov/News/NewsArticle.aspx?ID=64815	1311712254	1311980522
http://www.nasa.gov/multimedia/imagegallery/image_feature_2023.html	1311947037	1311980523
http://www.cancer.gov/ncicancerbulletin/072611/page6?cid=FBen+sf1887699	1311946240	1311980524
http://www.srh.noaa.gov/hazards/?wfo=lzk	1308256621	1311980523
http://www.parks.ca.gov/?page_id=478	1311980501	1311980528
http://www.usa.gov/About/developer_resources/developers.shtml	1311884500	1311980529
http://www.nasa.gov/mission_pages/dawn/news/dawn20110728.html	1311940944	1311980530
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980531
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980532
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980534
http://www.whitehouse.gov/search/site/"debt limit plan"	1311972906	1311980536
http://berkley.house.gov/2011/07/berkley-republican-default-bill-a-sneak-attack-on-medicare-social-security.shtml	1311980275	1311980540
http://clerk.house.gov/evs/2011/roll677.xml	1311979849	1311980539
http://www.nasa.gov/multimedia/imagegallery/image_feature_2022.html	1311858689	1311980542
http://www.whitehouse.gov/search/site/"debt limit plan"	1311972906	1311980544
http://clerk.house.gov/evs/2011/roll677.xml	1311979769	1311980544
http://www.shrewsbury-ma.gov/egov/gallery/[card-number].png	1273686906	1311980544
http://www.shrewsbury-ma.gov/egov/gallery/134127368672998.png	1273686811	1311980544
http://clerk.house.gov/evs/2011/roll677.xml	1311979693	1311980546
http://www.spc.noaa.gov/exper/mesoanalysis/s16/muli/muli_sf.gif?1311978926121	1311978969	1311980547
http://www.whitehouse.gov/sites/default/files/fuel_economy_report.pdf	1311902190	1311980547
http://www.nasa.gov/multimedia/videogallery/index.html?media_id=93985151	1307668841	1311980387
http://www.epa.gov/airquality/oilandgas/actions.html	1311877025	1311980388
